sample;Plate;Genotype;Environment;HarvestTimePoint;OD
sample;4;KWS_E;Environment_1;HarvestTimePoint_1;0.7268
sample;4;KWS_E;Environment_1;HarvestTimePoint_1;1.9166
sample;4;KWS_B;Environment_1;HarvestTimePoint_1;2.2544
sample;4;KWS_B;Environment_1;HarvestTimePoint_1;0.1434
sample;4;KWS_B;Environment_1;HarvestTimePoint_1;0.1258
sample;4;KWS_B;Environment_1;HarvestTimePoint_1;0.1339
sample;4;KWS_B;Environment_1;HarvestTimePoint_1;0.1753
sample;4;KWS_C;Environment_1;HarvestTimePoint_1;0.3424
sample;4;KWS_C;Environment_1;HarvestTimePoint_1;0.3053
sample;4;KWS_C;Environment_1;HarvestTimePoint_1;1.4089
sample;4;KWS_A;Environment_1;HarvestTimePoint_2;0.1173
sample;4;KWS_A;Environment_1;HarvestTimePoint_2;0.1334
sample;4;KWS_A;Environment_1;HarvestTimePoint_2;0.1202
sample;4;KWS_A;Environment_1;HarvestTimePoint_2;0.1197
sample;4;KWS_A;Environment_1;HarvestTimePoint_2;0.1158
sample;4;KWS_F;Environment_1;HarvestTimePoint_2;1.2935
sample;4;KWS_F;Environment_1;HarvestTimePoint_2;0.7387
sample;4;KWS_F;Environment_1;HarvestTimePoint_2;0.8812
sample;4;KWS_F;Environment_1;HarvestTimePoint_2;1.1164
sample;4;KWS_F;Environment_1;HarvestTimePoint_2;0.6909
sample;4;KWS_D;Environment_1;HarvestTimePoint_2;1.6212
sample;4;KWS_B;Environment_1;HarvestTimePoint_2;0.2154
sample;4;KWS_B;Environment_1;HarvestTimePoint_2;0.2012
sample;4;KWS_B;Environment_1;HarvestTimePoint_2;0.2274
sample;4;KWS_G;Environment_1;HarvestTimePoint_2;1.717
sample;4;KWS_G;Environment_1;HarvestTimePoint_2;1.8791
sample;4;KWS_G;Environment_1;HarvestTimePoint_2;3.065
sample;4;KWS_G;Environment_1;HarvestTimePoint_2;3.086
sample;4;KWS_G;Environment_1;HarvestTimePoint_2;3.7362
sample;4;KWS_C;Environment_1;HarvestTimePoint_2;0.5269
sample;4;KWS_C;Environment_1;HarvestTimePoint_2;0.2182
sample;4;KWS_C;Environment_1;HarvestTimePoint_2;0.1534
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;1.3816
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;1.7033
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;0.7423
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;2.3688
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;0.5103
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;2.1504
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;1.9514
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;1.974
sample;4;KWS_E;Environment_1;HarvestTimePoint_2;1.2165
bc;4;NA;NA;NA;0.1124
bc;4;NA;NA;NA;0.109
bc;4;NA;NA;NA;0.1108
bc;4;NA;NA;NA;0.107
serialdilution_0;5;NA;NA;NA;3.9582
serialdilution_1;5;NA;NA;NA;3.4576
serialdilution_2;5;NA;NA;NA;2.7152
serialdilution_3;5;NA;NA;NA;1.9984
serialdilution_4;5;NA;NA;NA;1.2913
serialdilution_5;5;NA;NA;NA;0.9092
serialdilution_6;5;NA;NA;NA;0.5667
serialdilution_7;5;NA;NA;NA;0.3746
serialdilution_8;5;NA;NA;NA;0.2637
serialdilution_9;5;NA;NA;NA;0.2054
serialdilution_10;5;NA;NA;NA;0.1578
serialdilution_11;5;NA;NA;NA;0.1418
sample;5;KWS_E;Environment_1;HarvestTimePoint_2;0.6722
sample;5;KWS_B;Environment_1;HarvestTimePoint_2;0.2111
sample;5;KWS_B;Environment_1;HarvestTimePoint_2;3.5082
sample;5;KWS_B;Environment_1;HarvestTimePoint_2;0.2186
sample;5;KWS_B;Environment_1;HarvestTimePoint_2;0.1946
sample;5;KWS_B;Environment_1;HarvestTimePoint_2;0.1213
sample;5;KWS_D;Environment_1;HarvestTimePoint_2;0.2243
sample;5;KWS_G;Environment_1;HarvestTimePoint_2;0.2587
sample;5;KWS_G;Environment_1;HarvestTimePoint_2;3.699
sample;5;KWS_G;Environment_1;HarvestTimePoint_2;1.1916
sample;5;KWS_G;Environment_1;HarvestTimePoint_2;1.8927
sample;5;KWS_F;Environment_1;HarvestTimePoint_2;2.2625
sample;5;KWS_F;Environment_1;HarvestTimePoint_2;3.593
sample;5;KWS_F;Environment_1;HarvestTimePoint_2;0.9009
sample;5;KWS_F;Environment_1;HarvestTimePoint_2;1.1814
sample;5;KWS_F;Environment_1;HarvestTimePoint_2;0.4337
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.2845
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.1562
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.1592
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.1366
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.1718
sample;5;KWS_C;Environment_1;HarvestTimePoint_2;0.2435
sample;5;KWS_C;Environment_1;HarvestTimePoint_2;0.1191
sample;5;KWS_C;Environment_1;HarvestTimePoint_2;0.1291
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.326
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.1316
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.2365
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.1757
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.2481
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;3.107
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;3.5892
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;0.9692
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;2.589
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;1.1627
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;1.6584
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;1.1218
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;1.2533
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;1.6322
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;0.9818
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;0.1769
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;1.6699
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1187
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1131
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1152
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.2639
sample;5;KWS_D;Environment_1;HarvestTimePoint_1;1.5532
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.7453
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.4601
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.9754
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.8537
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.3337
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;0.1928
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;0.1734
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;0.7609
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;0.2802
sample;5;KWS_B;Environment_1;HarvestTimePoint_1;0.1278
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;0.5547
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;0.8298
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;0.6113
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;1.7711
sample;5;KWS_F;Environment_1;HarvestTimePoint_1;0.7489
sample;5;KWS_D;Environment_1;HarvestTimePoint_1;0.5202
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.3528
sample;5;KWS_C;Environment_1;HarvestTimePoint_1;0.1499
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;2.943
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.6364
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.8351
sample;5;KWS_E;Environment_1;HarvestTimePoint_1;0.8501
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1142
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.2671
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1271
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1196
sample;5;KWS_A;Environment_1;HarvestTimePoint_1;0.1612
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;0.3562
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;1.5737
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;0.6003
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;3.5643
sample;5;KWS_G;Environment_1;HarvestTimePoint_1;1.1806
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.1152
sample;5;KWS_A;Environment_1;HarvestTimePoint_2;0.1185
bc;5;NA;NA;NA;0.1103
bc;5;NA;NA;NA;0.1108
bc;5;NA;NA;NA;0.1108
bc;5;NA;NA;NA;0.1109
serialdilution_0;6;NA;NA;NA;4
serialdilution_1;6;NA;NA;NA;3.6572
serialdilution_2;6;NA;NA;NA;2.7194
serialdilution_3;6;NA;NA;NA;1.9149
serialdilution_4;6;NA;NA;NA;1.3017
serialdilution_5;6;NA;NA;NA;0.8792
serialdilution_6;6;NA;NA;NA;0.6109
serialdilution_7;6;NA;NA;NA;0.4087
serialdilution_8;6;NA;NA;NA;0.2925
serialdilution_9;6;NA;NA;NA;0.2105
serialdilution_10;6;NA;NA;NA;0.1656
serialdilution_11;6;NA;NA;NA;0.2564
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1148
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1151
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1468
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;1.6414
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;0.9849
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;0.781
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;1.8614
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;3.2476
sample;6;KWS_D;Environment_1;HarvestTimePoint_2;0.184
sample;6;KWS_B;Environment_1;HarvestTimePoint_2;0.1801
sample;6;KWS_B;Environment_1;HarvestTimePoint_2;0.2047
sample;6;KWS_C;Environment_1;HarvestTimePoint_2;0.1649
sample;6;KWS_C;Environment_1;HarvestTimePoint_2;0.352
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;1.1862
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;1.6431
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;0.4542
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;0.3017
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;0.3354
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;2.4923
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;1.1148
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;1.9458
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;2.5898
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;0.7272
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1178
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.122
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1318
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1297
sample;6;KWS_A;Environment_1;HarvestTimePoint_2;0.1406
sample;6;KWS_C;Environment_1;HarvestTimePoint_2;0.2576
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;0.4877
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;0.5429
sample;6;KWS_E;Environment_1;HarvestTimePoint_2;0.3529
sample;6;KWS_B;Environment_1;HarvestTimePoint_2;0.7461
sample;6;KWS_B;Environment_1;HarvestTimePoint_2;0.198
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;0.8582
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;1.5248
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;0.6881
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;1.0465
sample;6;KWS_F;Environment_1;HarvestTimePoint_2;0.6081
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;2.7427
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;3.3068
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;1.2002
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;1.0246
sample;6;KWS_G;Environment_1;HarvestTimePoint_2;1.4034
sample;6;KWS_D;Environment_1;HarvestTimePoint_2;0.954
sample;6;KWS_D;Environment_1;HarvestTimePoint_2;0.1473
sample;6;KWS_F;Environment_2;HarvestTimePoint_1;0.6466
sample;6;KWS_F;Environment_2;HarvestTimePoint_1;0.6345
sample;6;KWS_F;Environment_2;HarvestTimePoint_1;0.7636
sample;6;KWS_F;Environment_2;HarvestTimePoint_1;1.0023
sample;6;KWS_F;Environment_2;HarvestTimePoint_1;0.7009
sample;6;KWS_D;Environment_2;HarvestTimePoint_1;0.1735
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;0.4681
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;0.6329
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;0.5513
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;1.01
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;0.8239
sample;6;KWS_A;Environment_2;HarvestTimePoint_1;0.1932
sample;6;KWS_A;Environment_2;HarvestTimePoint_1;0.1769
sample;6;KWS_A;Environment_2;HarvestTimePoint_1;0.1161
sample;6;KWS_A;Environment_2;HarvestTimePoint_1;0.1185
sample;6;KWS_A;Environment_2;HarvestTimePoint_1;0.1197
sample;6;KWS_B;Environment_2;HarvestTimePoint_1;1.2517
sample;6;KWS_B;Environment_2;HarvestTimePoint_1;0.4442
sample;6;KWS_C;Environment_2;HarvestTimePoint_1;0.3497
sample;6;KWS_C;Environment_2;HarvestTimePoint_1;0.136
sample;6;KWS_C;Environment_2;HarvestTimePoint_1;0.2528
sample;6;KWS_G;Environment_2;HarvestTimePoint_1;0.663
sample;6;KWS_G;Environment_2;HarvestTimePoint_1;1.6988
sample;6;KWS_G;Environment_2;HarvestTimePoint_1;3.6595
sample;6;KWS_G;Environment_2;HarvestTimePoint_1;1.8934
sample;6;KWS_D;Environment_2;HarvestTimePoint_1;0.2458
sample;6;KWS_D;Environment_2;HarvestTimePoint_1;0.3016
sample;6;KWS_D;Environment_2;HarvestTimePoint_1;0.1599
sample;6;KWS_B;Environment_2;HarvestTimePoint_1;1.4957
sample;6;KWS_B;Environment_2;HarvestTimePoint_1;0.1813
sample;6;KWS_B;Environment_2;HarvestTimePoint_1;0.2865
sample;6;KWS_B;Environment_2;HarvestTimePoint_1;0.2278
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;0.4125
sample;6;KWS_E;Environment_2;HarvestTimePoint_1;1.1442
bc;6;NA;NA;NA;0.1125
bc;6;NA;NA;NA;0.1136
bc;6;NA;NA;NA;0.1173
bc;6;NA;NA;NA;0.1121
serialdilution_0;7;NA;NA;NA;3.959
serialdilution_1;7;NA;NA;NA;3.4361
serialdilution_2;7;NA;NA;NA;2.7781
serialdilution_3;7;NA;NA;NA;2.1372
serialdilution_4;7;NA;NA;NA;1.4572
serialdilution_5;7;NA;NA;NA;0.9999
serialdilution_6;7;NA;NA;NA;0.6571
serialdilution_7;7;NA;NA;NA;0.4658
serialdilution_8;7;NA;NA;NA;0.3326
serialdilution_9;7;NA;NA;NA;0.2231
serialdilution_10;7;NA;NA;NA;0.1736
serialdilution_11;7;NA;NA;NA;0.1413
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;1.2901
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;0.7481
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;0.7453
sample;7;KWS_G;Environment_2;HarvestTimePoint_1;3.4136
sample;7;KWS_G;Environment_2;HarvestTimePoint_1;2.1003
sample;7;KWS_G;Environment_2;HarvestTimePoint_1;3.6206
sample;7;KWS_G;Environment_2;HarvestTimePoint_1;1.4994
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1183
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1126
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;0.2719
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;0.5161
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;1.4041
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;0.9549
sample;7;KWS_C;Environment_2;HarvestTimePoint_1;0.1892
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.1223
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.6704
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.3403
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.1804
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.8469
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;1.0557
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;2.4108
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;1.7591
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;1.55
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;1.1067
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;0.5432
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;0.6352
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;1.3747
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;1.4037
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;1.1516
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;4
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;1.2088
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;1.7376
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;1.7394
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.2767
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.6626
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.2685
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;0.55
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;0.6751
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;0.7647
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;1.4837
sample;7;KWS_F;Environment_2;HarvestTimePoint_2;1.0425
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.1345
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.131
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.1493
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.1437
sample;7;KWS_A;Environment_2;HarvestTimePoint_2;0.1476
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;1.6127
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;2.7502
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;2.6493
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;2.4081
sample;7;KWS_G;Environment_2;HarvestTimePoint_2;3.1338
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;1.2067
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;1.4512
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;1.9279
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;0.9448
sample;7;KWS_E;Environment_2;HarvestTimePoint_2;0.6688
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.151
sample;7;KWS_B;Environment_2;HarvestTimePoint_2;0.1358
sample;7;KWS_D;Environment_2;HarvestTimePoint_2;0.1286
sample;7;KWS_C;Environment_2;HarvestTimePoint_2;0.1642
sample;7;KWS_B;Environment_2;HarvestTimePoint_1;0.24
sample;7;KWS_B;Environment_2;HarvestTimePoint_1;0.1672
sample;7;KWS_B;Environment_2;HarvestTimePoint_1;0.556
sample;7;KWS_B;Environment_2;HarvestTimePoint_1;0.3229
sample;7;KWS_B;Environment_2;HarvestTimePoint_1;0.1209
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;1.6361
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;1.1291
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;1.0615
sample;7;KWS_F;Environment_2;HarvestTimePoint_1;3.1929
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1127
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1583
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1176
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1645
sample;7;KWS_A;Environment_2;HarvestTimePoint_1;0.1141
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;1.1045
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;0.3922
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;0.4284
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;0.5055
sample;7;KWS_E;Environment_2;HarvestTimePoint_1;0.8875
sample;7;KWS_G;Environment_2;HarvestTimePoint_1;1.794
bc;7;NA;NA;NA;0.1085
bc;7;NA;NA;NA;0.109
bc;7;NA;NA;NA;0.1238
bc;7;NA;NA;NA;0.1149
serialdilution_0;8;NA;NA;NA;3.9587
serialdilution_1;8;NA;NA;NA;3.3218
serialdilution_2;8;NA;NA;NA;2.7156
serialdilution_3;8;NA;NA;NA;2.002
serialdilution_4;8;NA;NA;NA;1.3606
serialdilution_5;8;NA;NA;NA;0.9129
serialdilution_6;8;NA;NA;NA;0.6027
serialdilution_7;8;NA;NA;NA;0.4214
