sample;Plate;Genotype;Environment;HarvestTimePoint;OD
serialdilution_8;8;NA;NA;NA;0.3352
serialdilution_9;8;NA;NA;NA;0.1993
serialdilution_10;8;NA;NA;NA;0.1795
serialdilution_11;8;NA;NA;NA;0.1516
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;1.3455
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;3.0648
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;3.6601
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;1.5909
sample;8;KWS_C;Environment_2;HarvestTimePoint_1;1.2563
sample;8;KWS_C;Environment_2;HarvestTimePoint_1;0.1776
sample;8;KWS_D;Environment_2;HarvestTimePoint_1;0.1382
sample;8;KWS_D;Environment_2;HarvestTimePoint_1;0.1149
sample;8;KWS_D;Environment_2;HarvestTimePoint_1;0.29
sample;8;KWS_D;Environment_2;HarvestTimePoint_1;0.5614
sample;8;KWS_F;Environment_2;HarvestTimePoint_1;1.0901
sample;8;KWS_F;Environment_2;HarvestTimePoint_1;2.6026
sample;8;KWS_F;Environment_2;HarvestTimePoint_1;1.2865
sample;8;KWS_F;Environment_2;HarvestTimePoint_1;1.4355
sample;8;KWS_F;Environment_2;HarvestTimePoint_1;1.4443
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1543
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1553
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1215
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1309
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1219
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;1.2746
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;1.42
sample;8;KWS_G;Environment_2;HarvestTimePoint_1;2.5666
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;0.2535
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;0.8877
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;0.6635
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;0.5682
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;1.2992
sample;8;KWS_B;Environment_2;HarvestTimePoint_1;0.1201
sample;8;KWS_B;Environment_2;HarvestTimePoint_2;0.1354
sample;8;KWS_B;Environment_2;HarvestTimePoint_2;0.6907
sample;8;KWS_B;Environment_2;HarvestTimePoint_2;1.3249
sample;8;KWS_B;Environment_2;HarvestTimePoint_2;0.1668
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.6163
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.6444
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;1.9095
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.9084
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.291
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;0.933
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;3.4832
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;1.252
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;3.4167
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;0.7637
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;1.4962
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;0.6619
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;0.794
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;0.4278
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1357
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1176
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1168
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.686
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.1572
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.3264
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.9495
sample;8;KWS_F;Environment_2;HarvestTimePoint_2;0.8881
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1215
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1569
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.2258
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1654
sample;8;KWS_A;Environment_2;HarvestTimePoint_2;0.1402
sample;8;KWS_B;Environment_2;HarvestTimePoint_2;0.1256
sample;8;KWS_B;Environment_2;HarvestTimePoint_2;0.1621
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;1.3509
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;0.2225
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;0.7412
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;0.6946
sample;8;KWS_E;Environment_2;HarvestTimePoint_2;1.3323
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;1.454
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;1.3901
sample;8;KWS_G;Environment_2;HarvestTimePoint_2;2.4272
sample;8;KWS_D;Environment_2;HarvestTimePoint_2;0.1323
sample;8;KWS_C;Environment_2;HarvestTimePoint_2;0.1519
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;2.0513
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;1.2398
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;1.1621
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;1.0613
sample;8;KWS_E;Environment_2;HarvestTimePoint_1;2.0696
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1709
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.124
sample;8;KWS_A;Environment_2;HarvestTimePoint_1;0.1319
bc;8;NA;NA;NA;0.1097
bc;8;NA;NA;NA;0.1217
bc;8;NA;NA;NA;0.1122
bc;8;NA;NA;NA;0.1085
serialdilution_0;9;NA;NA;NA;4
serialdilution_1;9;NA;NA;NA;3.2597
serialdilution_2;9;NA;NA;NA;2.6365
serialdilution_3;9;NA;NA;NA;1.918
serialdilution_4;9;NA;NA;NA;1.3206
serialdilution_5;9;NA;NA;NA;0.8913
serialdilution_6;9;NA;NA;NA;0.6013
serialdilution_7;9;NA;NA;NA;0.4125
serialdilution_8;9;NA;NA;NA;0.2683
serialdilution_9;9;NA;NA;NA;0.2018
serialdilution_10;9;NA;NA;NA;0.1543
serialdilution_11;9;NA;NA;NA;0.1428
sample;9;KWS_A;Environment_2;HarvestTimePoint_1;0.1322
sample;9;KWS_C;Environment_2;HarvestTimePoint_1;0.977
sample;9;KWS_C;Environment_2;HarvestTimePoint_1;0.3413
sample;9;KWS_C;Environment_2;HarvestTimePoint_1;0.4293
sample;9;KWS_C;Environment_2;HarvestTimePoint_1;0.1691
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.1204
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.6589
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.1218
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.7948
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.9516
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;1.8297
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.8826
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.6996
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;1.9509
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;1.6533
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;2.8472
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;1.5418
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;2.031
sample;9;KWS_D;Environment_2;HarvestTimePoint_1;0.1147
sample;9;KWS_D;Environment_2;HarvestTimePoint_1;0.4009
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;1.1542
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.6415
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.8757
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;0.9522
sample;9;KWS_F;Environment_2;HarvestTimePoint_1;1.6396
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.3724
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.3841
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.6023
sample;9;KWS_B;Environment_2;HarvestTimePoint_1;0.1205
sample;9;KWS_C;Environment_2;HarvestTimePoint_1;0.381
sample;9;KWS_C;Environment_2;HarvestTimePoint_1;0.1794
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;1.2388
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;1.5595
sample;9;KWS_G;Environment_2;HarvestTimePoint_1;2.1547
sample;9;KWS_E;Environment_2;HarvestTimePoint_1;0.5597
sample;9;KWS_E;Environment_2;HarvestTimePoint_1;1.6144
sample;9;KWS_E;Environment_2;HarvestTimePoint_1;0.2694
sample;9;KWS_E;Environment_2;HarvestTimePoint_1;0.7114
sample;9;KWS_E;Environment_2;HarvestTimePoint_1;0.5354
sample;9;KWS_A;Environment_2;HarvestTimePoint_1;0.1252
sample;9;KWS_A;Environment_2;HarvestTimePoint_1;0.1138
sample;9;KWS_A;Environment_2;HarvestTimePoint_1;0.1267
sample;9;KWS_A;Environment_2;HarvestTimePoint_1;0.1169
sample;9;KWS_A;Environment_2;HarvestTimePoint_1;0.1205
sample;9;KWS_C;Environment_2;HarvestTimePoint_2;0.5116
sample;9;KWS_C;Environment_2;HarvestTimePoint_2;0.3752
sample;9;KWS_C;Environment_2;HarvestTimePoint_2;0.1738
sample;9;KWS_C;Environment_2;HarvestTimePoint_2;0.1231
sample;9;KWS_B;Environment_2;HarvestTimePoint_2;0.1461
sample;9;KWS_B;Environment_2;HarvestTimePoint_2;0.121
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;0.8168
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;2.0276
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;1.015
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;1.4869
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;3.3411
sample;9;KWS_F;Environment_2;HarvestTimePoint_2;0.968
sample;9;KWS_F;Environment_2;HarvestTimePoint_2;1.6175
sample;9;KWS_F;Environment_2;HarvestTimePoint_2;0.2746
sample;9;KWS_F;Environment_2;HarvestTimePoint_2;1.7208
sample;9;KWS_F;Environment_2;HarvestTimePoint_2;0.4059
sample;9;KWS_A;Environment_2;HarvestTimePoint_2;0.1411
sample;9;KWS_A;Environment_2;HarvestTimePoint_2;0.1254
sample;9;KWS_A;Environment_2;HarvestTimePoint_2;0.1124
sample;9;KWS_A;Environment_2;HarvestTimePoint_2;0.1176
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;0.8071
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;0.5134
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;3.1709
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;3.8917
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;0.6297
sample;9;KWS_D;Environment_2;HarvestTimePoint_2;0.1901
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;1.3968
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;2.6554
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;2.3797
sample;9;KWS_G;Environment_2;HarvestTimePoint_2;2.5269
sample;9;KWS_A;Environment_2;HarvestTimePoint_2;0.1372
sample;9;KWS_A;Environment_2;HarvestTimePoint_2;0.1516
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;2.8165
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;0.9837
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;1.3673
sample;9;KWS_E;Environment_2;HarvestTimePoint_2;2.6372
bc;9;NA;NA;NA;0.1185
bc;9;NA;NA;NA;0.1094
bc;9;NA;NA;NA;0.1108
bc;9;NA;NA;NA;0.1099
serialdilution_0;10;NA;NA;NA;3.8917
serialdilution_1;10;NA;NA;NA;3.1927
serialdilution_2;10;NA;NA;NA;2.5063
serialdilution_3;10;NA;NA;NA;1.832
serialdilution_4;10;NA;NA;NA;1.2069
serialdilution_5;10;NA;NA;NA;0.7797
serialdilution_6;10;NA;NA;NA;0.5358
serialdilution_7;10;NA;NA;NA;0.3639
serialdilution_8;10;NA;NA;NA;0.3287
serialdilution_9;10;NA;NA;NA;0.1901
serialdilution_10;10;NA;NA;NA;0.1852
serialdilution_11;10;NA;NA;NA;0.1438
sample;10;KWS_E;Environment_2;HarvestTimePoint_2;0.5412
sample;10;KWS_B;Environment_2;HarvestTimePoint_2;0.1335
sample;10;KWS_B;Environment_2;HarvestTimePoint_2;0.1232
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;1.2552
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.3581
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.4524
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.2781
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.4317
sample;10;KWS_C;Environment_2;HarvestTimePoint_2;2.5778
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;1.6842
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;1.3784
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;0.6097
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;0.8742
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;1.5731
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;0.5735
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;0.4229
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;0.4827
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;0.5825
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;1.9308
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;1.2727
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;1.2955
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;1.597
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;1.4012
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;2.9626
sample;10;KWS_D;Environment_2;HarvestTimePoint_1;0.2135
sample;10;KWS_C;Environment_2;HarvestTimePoint_1;0.3288
sample;10;KWS_C;Environment_2;HarvestTimePoint_1;0.2423
sample;10;KWS_B;Environment_2;HarvestTimePoint_1;0.2325
sample;10;KWS_B;Environment_2;HarvestTimePoint_1;2.0924
sample;10;KWS_B;Environment_2;HarvestTimePoint_1;0.1885
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1233
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1151
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1317
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1248
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1132
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;0.3699
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;1.9243
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;1.0661
sample;10;KWS_E;Environment_2;HarvestTimePoint_1;0.2209
sample;10;KWS_C;Environment_2;HarvestTimePoint_1;0.1388
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1159
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1127
sample;10;KWS_A;Environment_2;HarvestTimePoint_1;0.1708
sample;10;KWS_B;Environment_2;HarvestTimePoint_1;0.2244
sample;10;KWS_B;Environment_2;HarvestTimePoint_1;0.5591
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;0.7312
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;0.5144
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;1.3339
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;0.2292
sample;10;KWS_F;Environment_2;HarvestTimePoint_1;1.0152
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;2.3706
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;0.3907
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;1.2623
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;1.6587
sample;10;KWS_G;Environment_2;HarvestTimePoint_1;1.4542
sample;10;KWS_C;Environment_2;HarvestTimePoint_2;0.1549
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.7145
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.9425
sample;10;KWS_F;Environment_2;HarvestTimePoint_2;0.1667
sample;10;KWS_B;Environment_2;HarvestTimePoint_2;0.1929
sample;10;KWS_B;Environment_2;HarvestTimePoint_2;0.1712
sample;10;KWS_E;Environment_2;HarvestTimePoint_2;0.6561
sample;10;KWS_E;Environment_2;HarvestTimePoint_2;0.8731
sample;10;KWS_E;Environment_2;HarvestTimePoint_2;0.4816
sample;10;KWS_E;Environment_2;HarvestTimePoint_2;0.724
sample;10;KWS_E;Environment_2;HarvestTimePoint_2;1.3785
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1172
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1249
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1104
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1172
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1259
sample;10;KWS_G;Environment_2;HarvestTimePoint_2;1.2696
sample;10;KWS_G;Environment_2;HarvestTimePoint_2;2.2307
sample;10;KWS_G;Environment_2;HarvestTimePoint_2;2.0339
sample;10;KWS_G;Environment_2;HarvestTimePoint_2;3.3219
sample;10;KWS_G;Environment_2;HarvestTimePoint_2;1.3303
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1223
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1173
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1175
sample;10;KWS_A;Environment_2;HarvestTimePoint_2;0.1226
bc;10;NA;NA;NA;0.1127
bc;10;NA;NA;NA;0.1196
bc;10;NA;NA;NA;0.1539
bc;10;NA;NA;NA;0.1067
serialdilution_0;11;NA;NA;NA;4
serialdilution_1;11;NA;NA;NA;3.4359
serialdilution_2;11;NA;NA;NA;2.7116
serialdilution_3;11;NA;NA;NA;2.0789
serialdilution_4;11;NA;NA;NA;1.3367
serialdilution_5;11;NA;NA;NA;0.908
serialdilution_6;11;NA;NA;NA;0.6196
serialdilution_7;11;NA;NA;NA;0.3988
serialdilution_8;11;NA;NA;NA;0.2697
serialdilution_9;11;NA;NA;NA;0.2608
serialdilution_10;11;NA;NA;NA;0.1646
serialdilution_11;11;NA;NA;NA;0.1438
sample;11;KWS_A;Environment_2;HarvestTimePoint_2;0.1149
sample;11;KWS_B;Environment_2;HarvestTimePoint_2;1.1431
sample;11;KWS_B;Environment_2;HarvestTimePoint_2;0.2596
sample;11;KWS_E;Environment_2;HarvestTimePoint_2;2.9414
sample;11;KWS_E;Environment_2;HarvestTimePoint_2;4
sample;11;KWS_E;Environment_2;HarvestTimePoint_2;2.005
sample;11;KWS_E;Environment_2;HarvestTimePoint_2;1.7577
sample;11;KWS_E;Environment_2;HarvestTimePoint_2;0.4909
sample;11;KWS_G;Environment_2;HarvestTimePoint_2;2.3983
sample;11;KWS_G;Environment_2;HarvestTimePoint_2;1.3234
sample;11;KWS_G;Environment_2;HarvestTimePoint_2;3.5921
sample;11;KWS_G;Environment_2;HarvestTimePoint_2;1.2785
sample;11;KWS_C;Environment_2;HarvestTimePoint_2;0.3809
sample;11;KWS_F;Environment_2;HarvestTimePoint_2;0.3234
sample;11;KWS_F;Environment_2;HarvestTimePoint_2;1.8362
sample;11;KWS_F;Environment_2;HarvestTimePoint_2;0.7722
bc;11;NA;NA;NA;0.112
bc;11;NA;NA;NA;0.1114
bc;11;NA;NA;NA;0.1102
bc;11;NA;NA;NA;0.1105
bc;11;NA;NA;NA;0.111
bc;11;NA;NA;NA;0.1106
bc;11;NA;NA;NA;0.1105
bc;11;NA;NA;NA;0.1107
bc;11;NA;NA;NA;0.113
bc;11;NA;NA;NA;0.1149
bc;11;NA;NA;NA;0.1115
bc;11;NA;NA;NA;0.1104
bc;11;NA;NA;NA;0.1113
bc;11;NA;NA;NA;0.1136
bc;11;NA;NA;NA;0.1103
bc;11;NA;NA;NA;0.11
bc;11;NA;NA;NA;0.1094
bc;11;NA;NA;NA;0.1355
bc;11;NA;NA;NA;0.1115
bc;11;NA;NA;NA;0.1123
bc;11;NA;NA;NA;0.1126
bc;11;NA;NA;NA;0.1447
bc;11;NA;NA;NA;0.1306
bc;11;NA;NA;NA;0.1169
bc;11;NA;NA;NA;0.1272
bc;11;NA;NA;NA;0.1124
bc;11;NA;NA;NA;0.1143
bc;11;NA;NA;NA;0.1089
bc;11;NA;NA;NA;0.1107
bc;11;NA;NA;NA;0.1111
bc;11;NA;NA;NA;0.1099
bc;11;NA;NA;NA;0.1086
bc;11;NA;NA;NA;0.1113
bc;11;NA;NA;NA;0.1301
bc;11;NA;NA;NA;0.1092
bc;11;NA;NA;NA;0.1083
bc;11;NA;NA;NA;0.1239
bc;11;NA;NA;NA;0.1516
bc;11;NA;NA;NA;0.1494
bc;11;NA;NA;NA;0.1091
bc;11;NA;NA;NA;0.1141
bc;11;NA;NA;NA;0.1124
bc;11;NA;NA;NA;0.1167
bc;11;NA;NA;NA;0.1121
bc;11;NA;NA;NA;0.1125
bc;11;NA;NA;NA;0.1105
bc;11;NA;NA;NA;0.1502
bc;11;NA;NA;NA;0.1124
bc;11;NA;NA;NA;0.1247
bc;11;NA;NA;NA;0.1717
bc;11;NA;NA;NA;0.1141
bc;11;NA;NA;NA;0.1192
bc;11;NA;NA;NA;0.1129
bc;11;NA;NA;NA;0.1128
bc;11;NA;NA;NA;0.1125
bc;11;NA;NA;NA;0.112
bc;11;NA;NA;NA;0.2006
bc;11;NA;NA;NA;0.1252
bc;11;NA;NA;NA;0.1105
bc;11;NA;NA;NA;0.1438
bc;11;NA;NA;NA;0.1163
bc;11;NA;NA;NA;0.1255
bc;11;NA;NA;NA;0.1373
bc;11;NA;NA;NA;0.1239
bc;11;NA;NA;NA;0.1126
bc;11;NA;NA;NA;0.1384
bc;11;NA;NA;NA;0.1214
bc;11;NA;NA;NA;0.1222
